# \logM_cut, \logM_1, \sigma, lpha, \kappa, lpha_c, lpha_s, B_cen, B_sat
12.95283,14.30264,-1.73967,1.31949,0.38848,0.15331,0.99929,0.28964,0.71893
13.01350,14.35084,-1.57058,0.84999,0.12337,0.09229,1.27888,-0.24732,-0.85025
12.43714,14.00638,-1.80150,1.06517,0.29918,0.12170,0.91027,-0.41077,-0.16774
12.61066,13.51900,-2.03573,0.74654,0.22154,0.35274,1.00216,0.07004,0.68137
12.83276,14.23206,-1.74179,0.70047,1.28758,0.35384,0.96813,-0.20370,-0.19756
12.53585,13.99175,-2.30661,0.74368,0.63000,0.08444,0.82766,-0.00780,-0.94502
12.83630,14.33725,-1.88021,0.83891,0.41724,0.01710,1.26333,-0.00693,0.46889
12.97756,13.80725,-1.30435,1.15119,0.40321,0.29865,0.77012,0.19103,0.54438
12.81610,13.32361,-0.51535,0.83521,1.00946,0.22600,1.05327,-0.20617,-0.46141
13.01553,13.95829,-1.92322,1.25383,0.94484,0.18106,1.08441,-0.27811,-0.54648
12.82809,13.47843,-1.34892,0.87367,0.14513,0.45984,1.11341,0.22994,-0.04900
13.13865,14.12336,-1.57950,0.87769,1.12039,0.16871,1.26002,-0.37373,-0.59056
12.75001,13.97221,-0.30085,1.02133,1.37838,0.24038,1.15661,0.26143,-0.77043
12.58817,13.42458,-1.49495,0.82653,0.01166,0.37858,1.20518,-0.47008,0.63411
12.69698,14.25476,-1.20595,1.49686,0.12385,0.20718,1.27046,0.03923,0.67565
12.67227,14.15656,-0.34745,1.27204,0.84077,0.47680,0.71264,-0.16212,-0.17667
12.58559,14.12413,-0.72825,1.25762,0.62688,0.26629,1.11001,-0.00152,0.83725
12.97316,13.43255,-0.15590,1.39159,1.32566,0.35854,0.70405,-0.09079,-0.64145
12.81150,13.38260,-2.12742,1.48667,0.97406,0.37736,0.84114,0.32216,0.92702
12.84791,13.36350,-1.99160,1.09012,0.10271,0.35504,1.08421,0.10801,0.54816
13.12717,14.03492,-1.69318,1.09606,1.38866,0.36443,0.74025,-0.25501,0.42623
12.88299,13.50708,-2.11466,0.84306,0.40154,0.42691,0.96895,-0.49351,-0.10383
12.49371,13.32214,-1.00833,1.04857,0.81957,0.15448,0.91431,-0.44759,0.24818
12.74253,13.50833,-0.82017,1.47109,0.64774,0.29706,0.81154,-0.34844,-0.59980
13.23477,13.25786,-1.52172,0.77072,0.41743,0.00915,0.85835,0.48140,0.35303
12.80068,13.26662,-0.07005,1.32858,0.35919,0.25951,0.72236,0.26886,-0.23313
12.74803,13.78121,-0.69651,1.19842,0.60529,0.11937,0.87213,0.46859,-0.29172
12.98305,14.23765,-1.60414,1.19989,1.04794,0.04914,0.93324,0.00890,-0.42289
13.11883,14.15726,-1.57106,1.39841,0.27285,0.44505,0.96290,-0.45186,-0.82895
13.02189,13.44367,-0.68314,1.07171,0.69256,0.46004,1.15964,0.31836,-0.78882
12.58759,14.13887,-2.01065,0.82292,1.03869,0.07385,1.20950,-0.05670,0.01454
13.24459,13.85319,-2.61814,1.49755,0.42981,0.44543,0.97509,-0.17973,-0.70781
12.70589,13.65725,-1.13785,1.19071,0.17383,0.29026,0.91875,-0.40390,-0.19036
12.70961,13.33703,-2.26051,0.89688,0.85780,0.31697,0.97652,0.05652,-0.49053
12.99246,14.03609,-0.23507,0.79118,0.44531,0.30544,1.15097,0.42105,0.09672
13.09147,13.99691,-2.27406,1.07558,1.39766,0.39109,0.76995,-0.00972,0.06005
12.65754,13.82414,-2.88819,0.88189,0.72255,0.48439,1.02655,-0.04046,-0.09850
12.98684,13.93553,-1.30930,0.72920,0.48878,0.27308,1.06005,0.40892,-0.50401
12.51104,13.56755,-2.66040,0.79699,0.88585,0.01697,0.83798,0.08473,0.31577
12.62544,13.51782,-2.68410,1.12702,0.30177,0.46868,1.07240,0.48944,0.47810
13.23966,13.96580,-1.20795,1.30262,0.78008,0.47990,0.99713,0.44565,-0.55327
12.71473,13.59756,-0.06983,0.73144,0.08948,0.25174,1.26975,-0.22867,-0.44570
12.42567,13.24134,-1.58602,1.40023,0.68586,0.00140,0.96885,-0.42704,-0.15888
12.57607,13.31074,-1.61175,1.48804,0.50962,0.40204,0.95443,0.25713,0.91862
12.83465,13.92743,-1.56141,1.20605,1.34439,0.49246,0.74570,-0.22434,-0.83740
13.02030,14.07322,-0.80156,1.17803,0.06151,0.42514,0.79265,0.02879,-0.24829
12.94937,13.90669,-0.94291,1.47668,0.05499,0.47883,0.88672,0.16786,0.98751
13.13793,13.82589,-2.72996,0.79054,1.21160,0.29767,0.80484,0.21093,0.37597
12.43102,14.01688,-0.16621,1.18664,1.20539,0.42895,0.72594,0.30890,0.66122
13.11790,14.27751,-0.97225,0.94665,0.73440,0.08821,0.75711,0.15564,-0.81845
12.75373,14.36479,-0.68338,1.34029,0.90358,0.15208,0.78604,0.12143,-0.44627
12.69874,14.19241,-2.77599,0.78822,1.47994,0.08445,1.27905,0.37827,0.64375
12.66308,13.30749,-1.59431,1.44083,0.02168,0.35119,0.96799,0.24395,-0.07255
12.40251,13.99937,-0.16610,0.85867,0.19773,0.43185,0.90465,0.39811,0.11078
12.83825,13.78046,-2.07044,1.21463,0.80002,0.22327,1.04295,-0.04756,0.94351
13.15202,13.44256,-2.99068,1.23484,0.75060,0.43679,0.97188,-0.24215,-0.11341
12.67677,14.18035,-2.95815,0.85479,0.69274,0.49057,1.26480,0.42652,-0.25384
12.59706,13.89747,-0.56944,0.95311,0.64533,0.22430,1.27895,-0.24424,-0.44186
12.44978,14.30872,-2.51349,1.41097,0.00737,0.48254,0.89462,0.08381,0.75029
12.52421,13.78722,-1.67609,0.78409,0.92077,0.17949,1.18144,-0.21335,0.56567
12.60591,13.90574,-1.04336,0.87468,0.78050,0.39639,0.96170,-0.31441,-0.30131
12.98503,13.88306,-0.39354,0.76529,0.15851,0.01835,1.15738,0.02771,-0.82772
12.40804,14.23371,-0.87017,1.43264,0.67894,0.21415,0.96490,0.30103,0.30847
12.96435,13.50743,-1.01962,1.37434,0.75593,0.46764,1.08209,-0.32394,-0.54763
13.05053,13.62986,-1.89561,0.93585,0.78290,0.14767,1.06410,-0.11385,-0.39789
12.68912,13.49289,-0.40774,0.89771,0.01116,0.42869,1.17531,-0.01877,-0.07710
12.97581,13.39105,-2.53628,0.97170,0.89131,0.38300,0.82119,-0.38337,0.23135
12.83620,14.02635,-0.22722,1.48973,0.97661,0.21202,1.19671,-0.02350,0.27843
13.14849,13.80359,-1.87591,0.93542,0.41600,0.14622,1.00329,0.41157,0.60061
12.41405,14.18435,-0.83483,0.71074,0.68215,0.44517,1.20072,0.39616,0.69772
12.40099,14.01162,-0.00786,1.10285,1.11676,0.11049,1.18482,-0.34864,0.67979
12.45815,13.80671,-0.42333,1.31575,1.27389,0.47979,1.18452,-0.17933,0.12326
12.86650,14.17594,-0.54981,1.08341,1.35163,0.18886,0.98966,-0.11873,0.14895
12.67931,13.86256,-2.49165,1.26084,1.06430,0.23596,1.07744,-0.06269,-0.56861
12.82977,14.10640,-2.48755,1.30848,1.43087,0.28697,1.12723,0.46484,0.89527
13.02833,13.99831,-0.40914,1.28677,0.29269,0.25467,0.74436,-0.48623,-0.85021
12.78583,13.40617,-0.78984,0.74993,0.42580,0.42956,0.79617,0.22148,-0.02507
13.07150,13.79186,-2.47340,0.82039,0.01485,0.01449,0.93263,-0.05151,-0.32324
13.12824,14.28181,-2.63687,0.93557,0.01341,0.15288,0.86680,-0.21867,0.02924
13.26247,13.95935,-2.03505,1.17800,0.43866,0.34736,0.72071,0.49401,-0.64404
12.76951,14.03163,-0.32626,0.85882,1.44607,0.18020,0.87911,-0.38031,-0.71163
12.57236,13.34787,-2.45080,1.43121,0.95153,0.20862,1.10791,0.19758,0.09720
13.13164,13.48051,-1.62467,1.07522,0.80030,0.44634,0.86523,0.27665,0.15432
12.88919,14.07657,-2.48307,1.08640,0.39728,0.24339,1.08935,0.15725,0.49998
12.50840,13.91382,-0.90182,1.21727,1.18910,0.37627,0.82101,-0.38358,-0.66871
13.23773,14.14807,-0.64193,0.74391,1.34216,0.28542,1.11171,0.35727,0.22499
12.85731,13.96561,-2.11930,0.85970,0.44852,0.17089,0.79133,-0.01953,-0.61396
12.99216,14.06481,-0.69129,0.72069,0.64823,0.33693,1.01174,-0.17610,0.43013
13.25947,13.37816,-0.86225,1.44415,0.22087,0.35953,1.19723,-0.03599,0.24014
12.66662,13.84433,-0.22354,1.06121,0.84692,0.45509,1.28285,0.27626,0.30879
12.77244,13.89605,-2.03880,1.29789,1.06345,0.13246,0.76901,0.42354,-0.69790
12.51027,14.36395,-1.80591,1.10413,0.89756,0.26642,0.92800,-0.14137,-0.72402
12.41762,14.03217,-0.46760,1.26787,0.83379,0.44878,1.01246,-0.34174,0.12900
12.78054,13.99299,-2.33813,1.09891,0.95376,0.08272,1.17905,0.22727,-0.96011
12.91912,14.33298,-0.29407,0.81964,1.27889,0.16516,1.01759,-0.04497,-0.77901
13.02316,13.83875,-2.51130,1.28809,1.31154,0.23909,1.11074,-0.01098,0.88160
12.44012,13.26364,-1.21929,1.42848,0.26735,0.26168,1.20148,0.11853,-0.17702
12.48914,13.52466,-0.28499,0.71748,0.35011,0.08394,0.75923,-0.03680,0.19887
12.95121,14.35401,-2.83570,1.44289,0.67659,0.42290,1.24787,-0.37287,0.44740
12.69070,14.19526,-2.23219,1.04510,0.74918,0.40979,0.72899,-0.00804,0.12391
13.29721,13.46209,-0.08377,1.03724,0.65199,0.19837,1.06921,0.38812,-0.67183
13.01973,13.24864,-2.30054,0.99544,1.05600,0.14875,1.29333,-0.19144,-0.32929
13.20830,13.75913,-0.26188,1.01679,0.18955,0.36233,0.83140,-0.08546,0.33603
13.19708,14.33989,-0.28458,0.80020,0.04441,0.45534,0.70883,-0.31846,-0.07085
12.93586,13.49814,-2.39060,0.99788,1.00187,0.09166,1.08068,-0.45262,0.19646
12.40396,13.23444,-0.36628,1.37780,0.47926,0.43538,1.03686,-0.05363,0.29985
12.79158,14.25238,-2.72748,1.48982,0.95395,0.17649,1.04763,-0.23661,0.71101
13.07896,14.31199,-2.31939,0.74728,0.58062,0.19817,0.80370,0.02718,0.04323
13.25420,13.57215,-2.03904,1.41210,0.32488,0.48816,1.04740,-0.42707,-0.88464
13.15774,13.93859,-2.11277,1.36329,0.24784,0.35760,0.90001,0.25699,-0.08082
13.17949,13.65758,-1.13464,1.34802,0.45459,0.48644,0.71518,-0.02798,-0.23468
12.56852,13.57286,-1.61392,0.71816,1.19169,0.30947,1.08072,-0.33641,0.90373
13.05767,14.34838,-2.76268,1.27074,0.20835,0.32457,1.02722,0.06947,-0.54312
12.47576,13.50451,-1.92638,0.86111,0.22512,0.14668,0.73577,-0.27181,0.26399
13.03228,13.29946,-0.80918,0.92309,0.93106,0.33241,1.03868,-0.46386,-0.54820
12.75830,14.21417,-1.17359,1.43070,0.62853,0.27143,1.05739,0.22799,-0.58364
12.43613,14.07219,-1.02136,0.84652,0.23410,0.38771,0.72470,-0.31867,0.34758
12.83001,13.56208,-2.79164,1.47433,1.12664,0.25872,0.97933,-0.04944,-0.60239
13.20315,13.26243,-1.31637,1.18093,1.37643,0.34833,0.85058,0.30493,0.92362
13.27175,13.48124,-1.42174,1.10359,0.06665,0.35800,0.78358,-0.23511,0.23378
13.11672,13.43065,-1.58084,1.17409,0.86208,0.37478,0.87006,0.36278,-0.48749
12.55862,14.27803,-0.32061,0.87126,0.85646,0.00750,0.87377,0.00928,0.51563
12.88047,13.55710,-1.69163,1.05540,0.44011,0.23476,1.17833,-0.43251,0.52156
12.62563,14.15907,-1.67127,1.39845,1.06199,0.23966,1.19322,0.44350,-0.16061
12.62960,13.25717,-0.97638,0.82115,0.75280,0.49923,1.24284,-0.16617,-0.70830
12.57933,14.02761,-0.39742,1.01620,0.88176,0.01913,1.17127,0.36352,-0.40809
13.15727,14.17743,-0.96156,0.71157,1.22598,0.05468,1.10613,-0.35333,-0.51251
13.27617,14.12887,-1.91736,1.33226,1.48173,0.44537,0.74710,0.34719,0.51741
12.82324,13.70478,-1.23473,0.77621,1.44065,0.19145,0.96800,0.43175,-0.76712
12.48552,13.23294,-0.51419,1.48121,0.60814,0.40747,1.07658,0.47559,-0.49888
12.87858,13.49964,-2.33834,0.82612,0.17545,0.46580,1.07784,-0.23579,-0.86924
12.58471,14.04786,-2.20641,1.09191,0.47996,0.11639,1.03841,-0.07017,-0.34156
12.95067,13.45868,-2.57670,1.40190,0.43491,0.18033,0.93891,-0.29061,-0.09061
12.57763,13.33301,-2.34321,0.88444,1.37007,0.09906,0.92042,0.05095,0.85196
13.27886,13.80906,-2.66909,1.35702,1.01591,0.41236,0.87996,0.13812,0.84944
12.53630,13.93570,-2.03976,0.92890,0.95720,0.33545,0.80720,0.34148,0.07918
12.98435,13.84532,-1.65479,1.21596,0.33371,0.05225,0.99979,-0.30315,0.42128
12.93521,13.72324,-1.00910,0.89968,0.48958,0.05353,0.93079,-0.10651,-0.27685
13.24213,14.33076,-1.32404,1.29582,0.19649,0.27495,0.81162,0.47454,0.22193
12.57240,13.83701,-0.61192,1.21032,0.70421,0.02447,0.96090,-0.16904,-0.12167
12.49076,13.72325,-2.80257,1.27357,0.84709,0.09745,0.81078,-0.35014,-0.06528
12.47466,13.86703,-0.76356,1.15403,0.57123,0.44236,1.01689,-0.28263,0.70616
13.27658,13.42515,-1.32849,1.37718,0.47779,0.26206,1.06557,-0.47453,0.00556
13.29667,14.00179,-1.07825,1.22256,0.08596,0.12246,1.21135,-0.18344,0.39011
12.88439,14.32541,-0.24771,1.04406,0.37772,0.01622,0.75193,0.11141,-0.13574
13.03246,13.51358,-0.56556,0.94322,1.39833,0.43641,1.01531,0.02877,0.32043
12.92351,13.85465,-0.67290,0.72406,0.96384,0.06401,0.78531,0.29432,-0.00638
12.45079,14.38830,-1.91283,1.14353,0.69829,0.30002,0.80965,0.08299,0.36313
13.15481,13.73162,-0.73410,1.25825,0.92043,0.39157,1.16332,0.14409,-0.65115
13.03543,13.64201,-2.21412,1.40602,1.22519,0.04264,1.01726,-0.18063,-0.88279
12.96984,13.76852,-2.91000,1.07814,0.91069,0.22497,1.01575,0.36946,0.65074
12.93310,13.28876,-1.12799,0.94347,0.07280,0.48898,0.81122,0.38424,0.79966
12.77597,14.25207,-1.81933,0.83033,0.93211,0.00748,1.14100,-0.26014,0.68991
12.57084,13.80619,-2.41933,1.09025,0.75182,0.41652,1.01999,-0.15651,0.84746
12.53279,13.46788,-2.36308,1.25043,1.30727,0.32557,0.94647,-0.44234,-0.41973
13.23421,13.60708,-1.23815,1.02701,0.88274,0.46255,0.85560,-0.42219,-0.13354
12.93089,13.40969,-0.50923,1.20995,0.22185,0.10712,0.96515,-0.13169,-0.39429
13.00336,14.08307,-2.58139,1.31010,1.08521,0.05814,1.16827,0.21647,-0.20530
12.89661,14.07092,-1.10255,0.80562,0.61525,0.08374,1.08621,-0.11606,0.16465
12.98280,13.73881,-1.52491,1.41588,0.06176,0.13981,0.95081,-0.30141,-0.65813
12.84921,14.19528,-2.41697,1.13922,0.25402,0.28368,0.70112,0.34612,0.86546
13.06447,14.18599,-1.84551,0.77351,0.79865,0.14911,0.71608,-0.21436,-0.47799
12.50362,13.60929,-1.69165,1.26312,0.78878,0.42421,0.86946,0.13856,0.32634
13.15606,13.59498,-0.10691,1.03855,1.44823,0.39841,1.27446,-0.36681,-0.14078
13.14669,13.59823,-1.28559,1.35348,0.24757,0.08264,0.80039,0.47189,0.60191
12.47520,14.28497,-1.87757,0.72129,1.34485,0.01929,1.15009,-0.39249,0.78261
12.81137,13.29896,-0.49828,1.00802,1.00765,0.28010,1.18932,0.10220,0.97884
12.61053,13.23272,-2.96628,0.94435,0.18348,0.08966,0.91112,-0.14216,0.37360
13.22903,14.09690,-1.05799,1.02717,1.24840,0.26451,1.00102,0.18108,0.40410
12.95230,14.34837,-1.57045,1.36402,0.37809,0.25970,0.80238,-0.31367,0.86954
12.90452,13.54654,-1.34412,0.99846,1.42170,0.08841,1.17419,-0.42967,0.97103
12.82547,13.65234,-0.86503,0.95159,1.23059,0.10252,0.97561,-0.27784,0.19578
12.69245,13.36524,-2.32678,0.98009,0.45700,0.29751,1.09504,0.42055,0.96007
12.79219,13.90506,-0.13988,1.01374,1.05044,0.26046,1.14778,-0.12273,0.01017
13.07842,14.13430,-0.98963,0.90478,0.48095,0.36409,1.20658,0.36795,0.10124
12.90794,13.99724,-2.06402,0.85264,0.16198,0.00682,1.20959,-0.37755,-0.55337
12.73236,13.56932,-1.07985,0.93376,1.46704,0.26549,0.82540,0.36466,0.70389
12.65154,13.79741,-2.21254,0.93221,1.28948,0.18843,0.85457,-0.33958,-0.74913
13.06805,13.68250,-1.99780,1.44377,0.45683,0.39191,1.15813,0.25889,0.02995
13.12691,13.51903,-0.63659,1.01793,1.03953,0.12665,1.08674,-0.44540,-0.75497
12.41551,13.21049,-1.32564,0.70211,0.45561,0.06889,1.05646,-0.12474,-0.27091
12.53901,13.86390,-1.88069,1.19527,0.34684,0.04117,0.98007,0.31124,-0.31626
13.19091,13.20294,-2.35882,1.15257,1.09183,0.17068,1.14586,0.36316,-0.51360
13.06342,14.23942,-1.35421,1.38370,0.04691,0.07182,0.88447,-0.11233,0.40966
13.29150,14.38599,-2.48499,1.29942,0.40673,0.11919,1.29380,0.31695,0.29051
12.62822,13.80544,-1.90369,1.21481,0.92081,0.23225,1.15983,0.39393,0.54232
13.24233,13.45630,-1.13711,0.92206,0.46963,0.28502,1.05394,-0.38095,-0.42119
12.84059,13.50874,-1.70187,1.13788,0.96757,0.22622,1.11603,-0.13642,0.07006
13.19195,14.39551,-2.29116,1.30041,1.09440,0.30639,1.25218,-0.26060,0.53548
12.67493,13.86712,-1.29199,0.89725,1.44073,0.08036,1.01509,0.11196,0.16473
12.47602,14.33285,-1.17711,0.72131,0.96058,0.40032,1.23771,0.22915,-0.42146
12.87637,14.00252,-2.64728,1.29450,0.69666,0.39377,1.06210,-0.08866,0.59771
12.74564,14.01571,-2.63408,0.93668,0.25043,0.06520,1.10697,0.04046,-0.24569
12.72894,13.25653,-1.29256,1.05967,0.94456,0.04393,0.75192,0.09700,0.19603
12.50363,13.28722,-1.81212,1.13107,0.34842,0.39186,1.06525,-0.27561,0.95785
12.87699,13.98224,-2.56113,0.99581,0.30982,0.47736,0.74144,-0.26439,-0.15298
12.73303,13.79986,-2.76489,0.97877,0.49867,0.47293,1.20946,0.22162,0.49742
12.44428,13.35499,-0.15820,0.84639,1.47688,0.37942,1.08640,0.12894,0.89793
12.60555,13.40562,-0.63332,1.16103,0.40460,0.33738,0.99026,0.21614,0.64529
12.89083,13.65706,-0.66135,0.85525,1.16336,0.39589,0.93197,0.42892,-0.81689
12.86271,13.95707,-0.83322,1.06870,1.48353,0.37469,0.81910,-0.15442,0.37106
13.28622,13.30098,-0.86334,1.06414,1.07749,0.09976,1.00481,-0.31998,0.85832
13.14756,13.33178,-2.44368,0.84300,0.99465,0.00621,0.90071,0.03839,-0.83769
13.22621,13.43755,-2.81918,1.11581,1.36296,0.41492,0.86715,0.02057,-0.52817
12.90239,13.56243,-1.06374,1.34939,0.49488,0.37740,0.83569,0.20455,0.12162
12.70975,13.98861,-2.99400,1.09380,0.14570,0.03428,1.16918,-0.09018,-0.64773
13.17744,13.85959,-1.46822,1.33309,0.69594,0.22919,0.76465,-0.04574,-0.80630
13.03903,14.13035,-1.81775,0.78445,0.85731,0.38305,1.03923,0.31258,-0.96596
12.74673,13.64074,-0.98873,1.35239,1.24323,0.46133,1.27761,0.31625,-0.50663
12.55806,13.61787,-2.04211,0.80607,0.89604,0.47965,1.11937,0.23935,0.67971
12.52007,14.21144,-0.41110,1.45912,0.35308,0.16064,1.22380,0.25233,-0.66909
13.16881,13.72038,-1.71492,1.17448,1.26904,0.31439,1.24954,-0.05384,0.93138
13.29326,14.17295,-0.99064,1.38264,1.18712,0.06392,0.76612,0.17204,-0.94785
12.95816,14.05397,-0.17014,0.97439,0.47580,0.13793,0.88228,0.02143,-0.98258
12.56804,14.04349,-2.72496,1.14538,0.64711,0.34348,1.04894,-0.29118,0.62650
13.19082,13.97799,-2.14498,1.34629,1.15401,0.09224,1.20136,0.32053,-0.49086
12.58395,13.74506,-1.19248,0.80526,0.97273,0.14202,0.99300,-0.46266,0.88756
12.42860,13.25923,-1.25823,1.24274,0.33747,0.32564,0.87204,0.16566,-0.96211
13.06358,13.43798,-2.90173,0.98792,0.34639,0.24691,1.18324,0.36179,0.85991
12.99657,14.32946,-0.30482,1.05823,0.80559,0.40053,0.93397,0.24272,0.78787
12.68462,13.39966,-2.39478,0.85994,0.92259,0.41198,1.01855,0.42842,0.73388
13.06728,13.69190,-2.95050,1.07984,0.71320,0.48804,0.70511,-0.45130,-0.60232
13.22122,14.37678,-0.28308,0.94918,0.25883,0.16582,1.01386,-0.37570,0.34849
12.60097,14.23647,-0.15837,1.05682,1.43867,0.48344,0.84897,0.22541,-0.75201
12.73741,13.21696,-1.69941,1.33742,0.14751,0.47954,0.97371,-0.36134,0.48821
13.02583,13.65124,-1.24865,1.37543,0.41140,0.11322,1.20627,0.38325,-0.36146
12.42948,14.20912,-0.46274,1.46692,0.65527,0.10532,1.24062,-0.31914,0.04072
13.12492,13.80523,-1.60082,1.43655,1.45138,0.36041,0.84985,-0.16862,-0.17826
13.07669,13.33186,-2.74536,1.33236,0.21856,0.32192,1.25556,0.43640,-0.72595
12.85993,13.82805,-2.10186,1.35862,1.41046,0.13801,1.24891,0.40494,0.12282
12.75909,14.35417,-2.43157,0.75100,0.07588,0.11512,1.29358,0.41144,0.51936
12.69628,13.66100,-1.26658,1.03922,0.11911,0.43887,0.82665,0.44686,0.99324
12.82831,13.90488,-0.80860,1.22313,0.42686,0.31288,1.07556,0.25984,-0.04663
12.46897,13.20605,-0.47928,1.34838,1.40554,0.12462,1.09073,-0.29978,-0.46205
12.62836,14.36531,-0.65751,0.91314,0.53412,0.41996,1.22973,0.04261,-0.01831
12.61377,13.75136,-2.70606,1.34379,0.22271,0.01983,0.88097,0.16548,-0.51414
12.89702,13.81216,-1.68110,0.86738,0.87409,0.45621,0.90347,-0.17629,-0.88922
12.55567,13.44322,-0.67395,1.22362,0.89902,0.36219,1.25200,-0.24296,-0.86254
12.63852,13.56556,-1.18204,1.16363,1.40041,0.06862,0.90084,-0.11614,-0.49328
12.58264,13.30918,-0.97819,1.13694,1.26038,0.30304,0.91275,-0.09886,0.09583
12.66619,14.06391,-0.66735,1.07898,0.47534,0.30644,0.88675,-0.47408,0.48853
12.53604,14.31724,-2.12349,0.97102,1.18900,0.46006,0.93560,0.38496,0.96246
13.11859,14.24902,-2.13303,0.99626,0.39667,0.36656,1.18023,-0.18378,-0.92115
13.22524,13.31215,-0.34464,1.44779,0.88034,0.32150,0.93170,0.03489,-0.71655
13.14384,14.05081,-2.64492,1.19772,0.87105,0.10575,0.92035,-0.45400,-0.74997
13.26229,13.86886,-0.49876,1.44888,1.29881,0.41319,0.82720,-0.39309,0.47419
12.77543,13.33947,-0.53367,1.02167,0.47228,0.19207,1.25813,0.41337,0.09229
12.47166,13.94419,-0.76929,1.38026,0.63923,0.30750,1.25742,0.01183,0.14960
13.27209,14.00376,-2.30069,1.05944,0.67209,0.42719,0.91351,0.40918,0.88115
13.18657,13.39368,-2.76607,1.20108,0.16005,0.21759,1.28563,-0.02981,-0.01603
12.90506,13.47772,-0.57274,1.19290,0.49804,0.07608,0.74277,-0.43687,0.55944
13.10653,13.37341,-2.16880,0.92491,0.17838,0.32644,1.19068,-0.46323,-0.74567
12.67476,14.37738,-1.07025,1.22298,0.76566,0.01567,0.80050,0.26709,0.39824
13.18367,13.73505,-1.18180,0.80790,1.12964,0.01081,0.83227,-0.17701,-0.22801
13.08712,13.86822,-0.12763,1.00632,0.49079,0.35643,0.80865,0.28989,-0.00137
12.63132,14.27769,-2.97786,1.15910,0.78614,0.15412,0.84276,-0.27406,0.35149
12.71838,13.42812,-1.96704,0.82077,0.70129,0.04183,0.88120,0.46611,0.30703
13.11570,13.44331,-2.07662,1.48874,0.79565,0.41411,0.88635,0.34666,-0.74634
12.47154,13.54200,-0.06369,1.23351,1.20248,0.43541,1.08781,0.13038,-0.71587
12.40823,14.05209,-0.12466,1.42463,0.38744,0.46317,1.18955,-0.12869,-0.58551
12.56606,13.62428,-0.39341,0.79731,0.23979,0.21557,1.10528,0.44291,-0.14200
12.85935,13.62094,-2.53977,1.48960,0.17815,0.46172,0.87580,-0.35697,-0.83119
13.11493,13.27124,-0.39223,0.92143,1.48605,0.14821,1.22637,0.27157,0.23253
12.92166,14.31360,-2.15434,1.35490,1.18399,0.33853,1.24082,0.02417,0.49641
12.91311,13.82992,-2.95357,1.43170,0.30622,0.01335,0.98520,-0.01012,0.78516
12.97453,13.25115,-0.34888,1.07311,1.47183,0.29263,0.88788,-0.22999,0.32163
13.21499,13.55666,-0.31716,1.03382,0.24366,0.18170,1.11287,0.08692,0.06912
13.13926,13.68039,-0.17461,1.42185,0.16377,0.30108,1.16385,0.19551,0.79241
12.76869,13.34340,-0.04665,1.41941,0.87997,0.21782,0.91692,-0.29210,0.64507
12.63644,13.82209,-1.02774,1.39865,0.90826,0.25947,1.24402,-0.15713,-0.40866
12.56733,14.35981,-2.04353,0.98909,0.17024,0.47386,0.80551,-0.41773,-0.99896
12.96429,14.09371,-0.16572,0.91720,0.21224,0.39741,0.75905,-0.40080,0.72175
12.49641,13.78771,-0.07361,0.73448,0.93876,0.46917,1.17440,0.31162,0.44698
13.11196,14.17717,-1.70670,0.70773,0.60159,0.15521,1.07657,0.41667,0.77443
12.85721,13.23039,-0.43776,0.98862,0.25738,0.14659,1.25895,-0.03458,-0.43224
12.51842,13.98537,-2.41270,0.88857,1.04743,0.41215,1.21292,0.45759,0.53079
13.06366,14.08938,-0.41321,0.84624,1.08698,0.11198,0.83840,-0.03534,0.33727
13.26580,13.76415,-2.73898,1.08108,0.25460,0.45324,0.78560,-0.09894,0.79822
13.01689,13.97115,-0.89290,1.31637,0.38960,0.39404,1.05109,-0.47491,-0.99934
12.89966,13.97290,-2.58885,0.96235,0.19166,0.02176,0.98750,0.06131,-0.19963
12.53574,13.21663,-1.22335,1.26738,1.09644,0.12563,1.22948,0.06572,-0.27955
12.40567,13.72563,-0.75789,0.93249,0.59908,0.08926,1.18197,-0.37641,0.14736
12.55380,13.94103,-2.36980,0.70177,0.57027,0.42048,0.72987,0.25945,-0.44113
12.67272,14.15528,-1.49712,1.14776,0.63758,0.15508,1.10171,0.06358,-0.37161
13.21535,13.76755,-0.46516,1.16427,0.04170,0.42903,1.18621,-0.05986,-0.20743
13.21588,13.90806,-2.04050,0.71926,0.12049,0.40283,1.10998,0.34957,-0.10673
12.45455,14.36324,-2.61821,1.22367,1.14678,0.32869,0.75455,0.45360,-0.25764
12.52685,13.67467,-1.89700,1.31724,0.88500,0.23905,0.99788,-0.21494,-0.20170
13.06398,14.19515,-0.52806,0.85246,0.27831,0.43777,1.26358,-0.07923,0.45176
13.14768,13.90220,-2.16936,1.27120,0.87553,0.11264,0.85970,-0.46951,0.12591
12.92570,13.88525,-1.06501,1.18551,1.05392,0.02882,1.27290,0.39533,0.80964
13.23858,13.63749,-2.04614,1.15381,0.97241,0.27096,1.03563,-0.32152,0.57983
12.51878,13.32494,-2.44725,1.01504,1.01030,0.21151,0.89285,0.41128,-0.78861
13.28831,13.50274,-0.37895,0.88787,0.98165,0.06059,0.90155,0.32038,-0.59897
12.80273,13.66154,-0.66249,0.87686,0.54621,0.08423,0.95152,0.12695,0.31753
12.47310,13.66802,-0.84106,1.08763,1.37271,0.35808,0.84695,-0.26024,0.15317
